"B.TAYLOR.Hills of Connemara"

# Hills of Connemara
21.98000 0.00000 0.00000
22.05000 0.00000 0.00000
22.12000 0.00000 0.00000
22.19000 0.00000 0.00000
22.26000 0.00000 0.00000
22.33000 0.00000 0.00000
22.40000 0.00000 0.00000
22.47000 0.00000 0.00000
22.54000 0.00000 0.00000
22.61000 0.00000 0.00000
22.68000 0.00000 0.00000
22.75000 0.00000 0.00000
22.82000 0.00000 0.00000
22.89000 0.00000 0.00000
22.96000 0.00000 0.00000
23.03000 0.00000 0.00000
23.10000 0.00000 0.00000
23.17000 0.00000 0.00000
23.24000 0.00000 0.00000
23.31000 0.00000 0.00000
23.38000 0.00000 0.00000
23.45000 0.00000 0.00000
23.52000 0.00000 0.00000
23.59000 0.00000 0.00000
23.66000 0.00000 0.00000
23.73000 0.00000 0.00000
23.80000 0.00000 0.00000
23.87000 0.00000 0.00000
23.94000 0.00000 0.00000
24.01000 0.00000 0.00000
24.08000 0.00000 0.00000
24.15000 0.00000 0.00000
24.22000 0.00000 0.00000
24.29000 0.00000 0.00000
24.36000 0.00000 0.00000
24.43000 0.00000 0.00000
24.50000 0.00000 0.00000
24.57000 0.00000 0.00000
24.64000 0.00000 0.00000
24.71000 0.00000 0.00000
24.78000 0.00000 0.00000
24.85000 0.00000 0.00000
24.92000 0.00000 0.00000
24.99000 0.00000 0.00000
25.06000 0.00000 0.00000
25.13000 0.00000 0.00000
25.20000 0.00000 0.00000
25.27000 0.00000 0.00000
25.34000 0.00000 0.00000
25.41000 76.00000 100.00000
25.48000 0.00000 0.00000
25.55000 76.00000 100.00000
25.62000 0.00000 0.00000
25.69000 76.00000 100.00000
25.76000 0.00000 0.00000
25.83000 76.00000 100.00000
25.90000 0.00000 0.00000
25.97000 76.00000 100.00000
26.04000 76.00000 100.00000
26.11000 76.00000 100.00000
26.18000 76.00000 100.00000
26.25000 76.00000 100.00000
26.32000 76.00000 100.00000
26.39000 76.00000 100.00000
26.46000 76.00000 100.00000
26.53000 0.00000 0.00000
26.60000 78.00000 100.00000
26.67000 0.00000 0.00000
26.74000 78.00000 100.00000
26.81000 0.00000 0.00000
26.88000 78.00000 100.00000
26.95000 0.00000 0.00000
27.02000 78.00000 100.00000
27.09000 0.00000 0.00000
27.16000 76.00000 100.00000
27.23000 76.00000 100.00000
27.30000 76.00000 100.00000
27.37000 76.00000 100.00000
27.44000 76.00000 100.00000
27.51000 76.00000 100.00000
27.58000 73.00000 100.00000
27.65000 0.00000 0.00000
27.72000 69.00000 100.00000
27.79000 69.00000 100.00000
27.86000 69.00000 100.00000
27.93000 69.00000 100.00000
28.00000 73.00000 100.00000
28.07000 73.00000 100.00000
28.14000 73.00000 100.00000
28.21000 73.00000 100.00000
28.28000 76.00000 100.00000
28.35000 76.00000 100.00000
28.42000 76.00000 100.00000
28.49000 76.00000 100.00000
28.56000 73.00000 100.00000
28.63000 73.00000 100.00000
28.70000 73.00000 100.00000
28.77000 73.00000 100.00000
28.84000 0.00000 0.00000
28.91000 74.00000 100.00000
28.98000 74.00000 100.00000
29.05000 74.00000 100.00000
29.12000 74.00000 100.00000
29.19000 73.00000 100.00000
29.26000 73.00000 100.00000
29.33000 73.00000 100.00000
29.40000 73.00000 100.00000
29.47000 71.00000 100.00000
29.54000 71.00000 100.00000
29.61000 71.00000 100.00000
29.68000 71.00000 100.00000
29.75000 71.00000 100.00000
29.82000 71.00000 100.00000
29.89000 71.00000 100.00000
29.96000 71.00000 100.00000
30.03000 69.00000 100.00000
30.10000 0.00000 0.00000
30.17000 71.00000 100.00000
30.24000 0.00000 0.00000
30.31000 73.00000 100.00000
30.38000 0.00000 0.00000
30.45000 74.00000 100.00000
30.52000 0.00000 0.00000
30.59000 76.00000 100.00000
30.66000 76.00000 100.00000
30.73000 76.00000 100.00000
30.80000 76.00000 100.00000
30.87000 76.00000 100.00000
30.94000 0.00000 0.00000
31.01000 76.00000 100.00000
31.08000 0.00000 0.00000
31.15000 0.00000 0.00000
31.22000 81.00000 100.00000
31.29000 81.00000 100.00000
31.36000 81.00000 100.00000
31.43000 81.00000 100.00000
31.50000 78.00000 100.00000
31.57000 78.00000 100.00000
31.64000 78.00000 100.00000
31.71000 78.00000 100.00000
31.78000 76.00000 100.00000
31.85000 76.00000 100.00000
31.92000 76.00000 100.00000
31.99000 76.00000 100.00000
32.06000 73.00000 100.00000
32.13000 0.00000 0.00000
32.20000 71.00000 100.00000
32.27000 0.00000 0.00000
32.34000 69.00000 100.00000
32.41000 69.00000 100.00000
32.48000 69.00000 100.00000
32.55000 69.00000 100.00000
32.62000 81.00000 100.00000
32.69000 81.00000 100.00000
32.76000 81.00000 100.00000
32.83000 81.00000 100.00000
32.90000 76.00000 100.00000
32.97000 76.00000 100.00000
33.04000 76.00000 100.00000
33.11000 76.00000 100.00000
33.18000 73.00000 100.00000
33.25000 73.00000 100.00000
33.32000 73.00000 100.00000
33.39000 73.00000 100.00000
33.46000 0.00000 0.00000
33.53000 71.00000 100.00000
33.60000 71.00000 100.00000
33.67000 71.00000 100.00000
33.74000 71.00000 100.00000
33.81000 71.00000 100.00000
33.88000 71.00000 100.00000
33.95000 71.00000 100.00000
34.02000 71.00000 100.00000
34.09000 69.00000 100.00000
34.16000 69.00000 100.00000
34.23000 69.00000 100.00000
34.30000 69.00000 100.00000
34.37000 69.00000 100.00000
34.44000 69.00000 100.00000
34.51000 69.00000 100.00000
34.58000 69.00000 100.00000
34.65000 0.00000 0.00000
34.72000 0.00000 0.00000
34.79000 0.00000 0.00000
34.86000 0.00000 0.00000
34.93000 0.00000 0.00000
35.00000 0.00000 0.00000
35.07000 0.00000 0.00000
35.14000 0.00000 0.00000
35.21000 0.00000 0.00000
35.28000 0.00000 0.00000
35.35000 0.00000 0.00000
35.42000 0.00000 0.00000
35.49000 0.00000 0.00000
35.56000 0.00000 0.00000
35.63000 0.00000 0.00000
35.70000 0.00000 0.00000
35.77000 0.00000 0.00000
35.84000 0.00000 0.00000
35.91000 0.00000 0.00000
35.98000 0.00000 0.00000
36.05000 0.00000 0.00000
36.12000 0.00000 0.00000
36.19000 0.00000 0.00000
36.26000 0.00000 0.00000
36.33000 0.00000 0.00000
36.40000 0.00000 0.00000
36.47000 0.00000 0.00000
36.54000 0.00000 0.00000
36.61000 0.00000 0.00000
36.68000 0.00000 0.00000
36.75000 0.00000 0.00000
36.82000 0.00000 0.00000
36.89000 0.00000 0.00000
36.96000 0.00000 0.00000
37.03000 0.00000 0.00000
37.10000 0.00000 0.00000
37.17000 0.00000 0.00000
37.24000 0.00000 0.00000
37.31000 0.00000 0.00000
37.38000 0.00000 0.00000
37.45000 0.00000 0.00000
37.52000 0.00000 0.00000
37.59000 0.00000 0.00000
37.66000 0.00000 0.00000
37.73000 0.00000 0.00000
37.80000 0.00000 0.00000
37.87000 0.00000 0.00000
37.94000 0.00000 0.00000
38.01000 0.00000 0.00000
38.08000 0.00000 0.00000
38.15000 0.00000 0.00000
38.22000 0.00000 0.00000
38.29000 0.00000 0.00000
38.36000 0.00000 0.00000
38.43000 0.00000 0.00000
38.50000 0.00000 0.00000
38.57000 0.00000 0.00000
38.64000 0.00000 0.00000
38.71000 0.00000 0.00000
38.78000 0.00000 0.00000
38.85000 0.00000 0.00000
38.92000 0.00000 0.00000
38.99000 0.00000 0.00000
39.06000 0.00000 0.00000
39.13000 0.00000 0.00000
39.20000 0.00000 0.00000
39.27000 0.00000 0.00000
39.34000 0.00000 0.00000
39.41000 0.00000 0.00000
39.48000 0.00000 0.00000
39.55000 0.00000 0.00000
39.62000 0.00000 0.00000
39.69000 0.00000 0.00000
39.76000 0.00000 0.00000
39.83000 0.00000 0.00000
39.90000 0.00000 0.00000
39.97000 0.00000 0.00000
40.04000 0.00000 0.00000
40.11000 0.00000 0.00000
40.18000 0.00000 0.00000
40.25000 0.00000 0.00000
40.32000 0.00000 0.00000
40.39000 0.00000 0.00000
40.46000 0.00000 0.00000
40.53000 0.00000 0.00000
40.60000 0.00000 0.00000
40.67000 0.00000 0.00000
40.74000 0.00000 0.00000
40.81000 0.00000 0.00000
40.88000 0.00000 0.00000
40.95000 0.00000 0.00000
41.02000 0.00000 0.00000
41.09000 0.00000 0.00000
41.16000 0.00000 0.00000
41.23000 0.00000 0.00000
41.30000 0.00000 0.00000
41.37000 0.00000 0.00000
41.44000 0.00000 0.00000
41.51000 0.00000 0.00000
41.58000 0.00000 0.00000
41.65000 0.00000 0.00000
41.72000 0.00000 0.00000
41.79000 0.00000 0.00000
41.86000 0.00000 0.00000
41.93000 0.00000 0.00000
42.00000 0.00000 0.00000
42.07000 0.00000 0.00000
42.14000 0.00000 0.00000
42.21000 0.00000 0.00000
42.28000 0.00000 0.00000
42.35000 0.00000 0.00000
42.42000 0.00000 0.00000
42.49000 0.00000 0.00000
42.56000 0.00000 0.00000
42.63000 0.00000 0.00000
42.70000 0.00000 0.00000
42.77000 0.00000 0.00000
42.84000 0.00000 0.00000
42.91000 0.00000 0.00000
42.98000 0.00000 0.00000
43.05000 0.00000 0.00000
43.12000 0.00000 0.00000
43.19000 0.00000 0.00000
43.26000 0.00000 0.00000
43.33000 0.00000 0.00000
43.40000 0.00000 0.00000
43.47000 0.00000 0.00000
43.54000 0.00000 0.00000
43.61000 0.00000 0.00000
43.68000 0.00000 0.00000
43.75000 0.00000 0.00000
43.82000 0.00000 0.00000
43.89000 0.00000 0.00000
43.96000 0.00000 0.00000
44.03000 0.00000 0.00000
44.10000 0.00000 0.00000
44.17000 0.00000 0.00000
44.24000 0.00000 0.00000
44.31000 0.00000 0.00000
44.38000 0.00000 0.00000
44.45000 0.00000 0.00000
44.52000 0.00000 0.00000
44.59000 0.00000 0.00000
44.66000 0.00000 0.00000
44.73000 0.00000 0.00000
44.80000 0.00000 0.00000
44.87000 0.00000 0.00000
44.94000 0.00000 0.00000
45.01000 0.00000 0.00000
45.08000 0.00000 0.00000
45.15000 0.00000 0.00000
45.22000 0.00000 0.00000
45.29000 0.00000 0.00000
45.36000 0.00000 0.00000
45.43000 0.00000 0.00000
45.50000 0.00000 0.00000
45.57000 0.00000 0.00000
45.64000 0.00000 0.00000
45.71000 0.00000 0.00000
45.78000 0.00000 0.00000
45.85000 0.00000 0.00000
45.92000 0.00000 0.00000
45.99000 0.00000 0.00000
46.06000 0.00000 0.00000
46.13000 0.00000 0.00000
46.20000 0.00000 0.00000
46.27000 0.00000 0.00000
46.34000 0.00000 0.00000
46.41000 0.00000 0.00000
46.48000 0.00000 0.00000
46.55000 0.00000 0.00000
46.62000 0.00000 0.00000
46.69000 0.00000 0.00000
46.76000 0.00000 0.00000
46.83000 0.00000 0.00000
46.90000 0.00000 0.00000
46.97000 0.00000 0.00000
47.04000 0.00000 0.00000
47.11000 0.00000 0.00000
47.18000 0.00000 0.00000
47.25000 0.00000 0.00000
47.32000 0.00000 0.00000
47.39000 0.00000 0.00000
47.46000 0.00000 0.00000
47.53000 0.00000 0.00000
47.60000 0.00000 0.00000
47.67000 0.00000 0.00000
47.74000 0.00000 0.00000
47.81000 0.00000 0.00000
47.88000 0.00000 0.00000
47.95000 0.00000 0.00000
48.02000 0.00000 0.00000
48.09000 0.00000 0.00000
48.16000 0.00000 0.00000
48.23000 0.00000 0.00000
48.30000 0.00000 0.00000
48.37000 0.00000 0.00000
48.44000 0.00000 0.00000
48.51000 0.00000 0.00000
48.58000 0.00000 0.00000
48.65000 0.00000 0.00000
48.72000 0.00000 0.00000
48.79000 0.00000 0.00000
48.86000 0.00000 0.00000
48.93000 0.00000 0.00000
49.00000 0.00000 0.00000
49.07000 0.00000 0.00000
49.14000 0.00000 0.00000
49.21000 0.00000 0.00000
49.28000 0.00000 0.00000
49.35000 0.00000 0.00000
49.42000 0.00000 0.00000
49.49000 0.00000 0.00000
49.56000 0.00000 0.00000
49.63000 0.00000 0.00000
49.70000 0.00000 0.00000
49.77000 0.00000 0.00000
49.84000 0.00000 0.00000
49.91000 0.00000 0.00000
49.98000 0.00000 0.00000
50.05000 0.00000 0.00000
50.12000 0.00000 0.00000
50.19000 0.00000 0.00000
50.26000 0.00000 0.00000
50.33000 0.00000 0.00000
50.40000 0.00000 0.00000
50.47000 0.00000 0.00000
50.54000 0.00000 0.00000
50.61000 0.00000 0.00000
50.68000 0.00000 0.00000
50.75000 0.00000 0.00000
50.82000 0.00000 0.00000
50.89000 0.00000 0.00000
50.96000 0.00000 0.00000
51.03000 0.00000 0.00000
51.10000 0.00000 0.00000
51.17000 0.00000 0.00000
51.24000 0.00000 0.00000
51.31000 0.00000 0.00000
51.38000 0.00000 0.00000
51.45000 0.00000 0.00000
51.52000 0.00000 0.00000
51.59000 0.00000 0.00000
51.66000 0.00000 0.00000
51.73000 0.00000 0.00000
51.80000 0.00000 0.00000
51.87000 0.00000 0.00000
51.94000 0.00000 0.00000
52.01000 0.00000 0.00000
52.08000 0.00000 0.00000
52.15000 0.00000 0.00000
52.22000 0.00000 0.00000
52.29000 0.00000 0.00000
52.36000 0.00000 0.00000
52.43000 0.00000 0.00000
52.50000 0.00000 0.00000
52.57000 0.00000 0.00000
52.64000 0.00000 0.00000
52.71000 0.00000 0.00000
52.78000 0.00000 0.00000
52.85000 0.00000 0.00000
52.92000 0.00000 0.00000
52.99000 0.00000 0.00000
53.06000 0.00000 0.00000
53.13000 0.00000 0.00000
53.20000 0.00000 0.00000
53.27000 0.00000 0.00000
53.34000 0.00000 0.00000
53.41000 0.00000 0.00000
53.48000 0.00000 0.00000
53.55000 0.00000 0.00000
53.62000 0.00000 0.00000
53.69000 0.00000 0.00000
53.76000 0.00000 0.00000
53.83000 0.00000 0.00000
53.90000 0.00000 0.00000
53.97000 0.00000 0.00000
54.04000 0.00000 0.00000
54.11000 0.00000 0.00000
54.18000 0.00000 0.00000
54.25000 0.00000 0.00000
54.32000 0.00000 0.00000
54.39000 0.00000 0.00000
54.46000 0.00000 0.00000
54.53000 0.00000 0.00000
54.60000 0.00000 0.00000
54.67000 0.00000 0.00000
54.74000 0.00000 0.00000
54.81000 0.00000 0.00000
54.88000 0.00000 0.00000
54.95000 0.00000 0.00000
55.02000 0.00000 0.00000
55.09000 0.00000 0.00000
55.16000 73.00000 85.00000
55.23000 73.00000 85.00000
55.30000 73.00000 85.00000
55.37000 73.00000 85.00000
55.44000 73.00000 85.00000
55.51000 73.00000 85.00000
55.58000 73.00000 85.00000
55.65000 73.00000 85.00000
55.72000 73.00000 85.00000
55.79000 73.00000 85.00000
55.86000 73.00000 85.00000
55.93000 73.00000 85.00000
56.00000 73.00000 85.00000
56.07000 73.00000 85.00000
56.14000 73.00000 85.00000
56.21000 73.00000 85.00000
56.28000 73.00000 85.00000
56.35000 73.00000 85.00000
56.42000 73.00000 85.00000
56.49000 73.00000 85.00000
56.56000 74.00000 85.00000
56.63000 74.00000 85.00000
56.70000 74.00000 85.00000
56.77000 74.00000 85.00000
56.84000 74.00000 85.00000
56.91000 74.00000 85.00000
56.98000 74.00000 85.00000
57.05000 74.00000 85.00000
57.12000 73.00000 85.00000
57.19000 73.00000 85.00000
57.26000 73.00000 85.00000
57.33000 73.00000 85.00000
57.40000 73.00000 85.00000
57.47000 73.00000 85.00000
57.54000 0.00000 0.00000
57.61000 69.00000 85.00000
57.68000 0.00000 0.00000
57.75000 64.00000 85.00000
57.82000 64.00000 85.00000
57.89000 64.00000 85.00000
57.96000 64.00000 85.00000
58.03000 69.00000 85.00000
58.10000 69.00000 85.00000
58.17000 69.00000 85.00000
58.24000 69.00000 85.00000
58.31000 73.00000 85.00000
58.38000 73.00000 85.00000
58.45000 73.00000 85.00000
58.52000 73.00000 85.00000
58.59000 69.00000 85.00000
58.66000 69.00000 85.00000
58.73000 69.00000 85.00000
58.80000 69.00000 85.00000
58.87000 71.00000 85.00000
58.94000 71.00000 85.00000
59.01000 71.00000 85.00000
59.08000 71.00000 85.00000
59.15000 69.00000 85.00000
59.22000 69.00000 85.00000
59.29000 69.00000 85.00000
59.36000 69.00000 85.00000
59.43000 68.00000 85.00000
59.50000 68.00000 85.00000
59.57000 68.00000 85.00000
59.64000 68.00000 85.00000
59.71000 68.00000 85.00000
59.78000 68.00000 85.00000
59.85000 68.00000 85.00000
59.92000 68.00000 85.00000
59.99000 0.00000 0.00000
60.06000 64.00000 85.00000
60.13000 0.00000 0.00000
60.20000 64.00000 85.00000
60.27000 0.00000 0.00000
60.34000 69.00000 85.00000
60.41000 0.00000 0.00000
60.48000 69.00000 85.00000
60.55000 0.00000 0.00000
60.62000 73.00000 85.00000
60.69000 0.00000 0.00000
60.76000 73.00000 85.00000
60.83000 0.00000 0.00000
60.90000 73.00000 85.00000
60.97000 0.00000 0.00000
61.04000 73.00000 85.00000
61.11000 0.00000 0.00000
61.18000 78.00000 85.00000
61.25000 0.00000 0.00000
61.32000 78.00000 85.00000
61.39000 0.00000 0.00000
61.46000 74.00000 85.00000
61.53000 74.00000 85.00000
61.60000 74.00000 85.00000
61.67000 74.00000 85.00000
61.74000 73.00000 85.00000
61.81000 73.00000 85.00000
61.88000 73.00000 85.00000
61.95000 73.00000 85.00000
62.02000 69.00000 85.00000
62.09000 73.00000 85.00000
62.16000 0.00000 0.00000
62.23000 66.00000 85.00000
62.30000 0.00000 0.00000
62.37000 64.00000 85.00000
62.44000 64.00000 85.00000
62.51000 64.00000 85.00000
62.58000 64.00000 85.00000
62.65000 76.00000 85.00000
62.72000 76.00000 85.00000
62.79000 76.00000 85.00000
62.86000 76.00000 85.00000
62.93000 73.00000 85.00000
63.00000 73.00000 85.00000
63.07000 73.00000 85.00000
63.14000 73.00000 85.00000
63.21000 69.00000 85.00000
63.28000 69.00000 85.00000
63.35000 69.00000 85.00000
63.42000 69.00000 85.00000
63.49000 64.00000 85.00000
63.56000 64.00000 85.00000
63.63000 64.00000 85.00000
63.70000 64.00000 85.00000
63.77000 62.00000 85.00000
63.84000 62.00000 85.00000
63.91000 62.00000 85.00000
63.98000 62.00000 85.00000
64.05000 61.00000 85.00000
64.12000 61.00000 85.00000
64.19000 61.00000 85.00000
64.26000 61.00000 85.00000
64.33000 61.00000 85.00000
64.40000 61.00000 85.00000
64.47000 61.00000 85.00000
64.54000 61.00000 85.00000
# 
0.00000 0.00000 0.00000
0.07000 0.00000 0.00000
0.14000 0.00000 0.00000
0.21000 0.00000 0.00000
0.28000 0.00000 0.00000
0.35000 0.00000 0.00000
0.42000 0.00000 0.00000
0.49000 0.00000 0.00000
0.56000 0.00000 0.00000
0.63000 0.00000 0.00000
0.70000 0.00000 0.00000
0.77000 0.00000 0.00000
0.84000 0.00000 0.00000
0.91000 0.00000 0.00000
0.98000 0.00000 0.00000
1.05000 0.00000 0.00000
1.12000 0.00000 0.00000
1.19000 0.00000 0.00000
1.26000 0.00000 0.00000
1.33000 0.00000 0.00000
1.40000 0.00000 0.00000
1.47000 0.00000 0.00000
1.54000 0.00000 0.00000
1.61000 0.00000 0.00000
1.68000 0.00000 0.00000
1.75000 0.00000 0.00000
1.82000 0.00000 0.00000
1.89000 0.00000 0.00000
1.96000 0.00000 0.00000
2.03000 0.00000 0.00000
2.10000 0.00000 0.00000
2.17000 0.00000 0.00000
2.24000 0.00000 0.00000
2.31000 0.00000 0.00000
2.38000 0.00000 0.00000
2.45000 0.00000 0.00000
2.52000 0.00000 0.00000
2.59000 0.00000 0.00000
2.66000 0.00000 0.00000
2.73000 0.00000 0.00000
2.80000 0.00000 0.00000
2.87000 0.00000 0.00000
2.94000 0.00000 0.00000
3.01000 0.00000 0.00000
3.08000 0.00000 0.00000
3.15000 0.00000 0.00000
3.22000 0.00000 0.00000
3.29000 0.00000 0.00000
3.36000 0.00000 0.00000
3.43000 0.00000 0.00000
3.50000 0.00000 0.00000
3.57000 0.00000 0.00000
3.64000 0.00000 0.00000
3.71000 0.00000 0.00000
3.78000 0.00000 0.00000
3.85000 0.00000 0.00000
3.92000 0.00000 0.00000
3.99000 0.00000 0.00000
4.06000 0.00000 0.00000
4.13000 0.00000 0.00000
4.20000 0.00000 0.00000
4.27000 0.00000 0.00000
4.34000 0.00000 0.00000
4.41000 0.00000 0.00000
4.48000 0.00000 0.00000
4.55000 0.00000 0.00000
4.62000 0.00000 0.00000
4.69000 0.00000 0.00000
4.76000 0.00000 0.00000
4.83000 0.00000 0.00000
4.90000 0.00000 0.00000
4.97000 0.00000 0.00000
5.04000 0.00000 0.00000
5.11000 0.00000 0.00000
5.18000 0.00000 0.00000
5.25000 0.00000 0.00000
5.32000 0.00000 0.00000
5.39000 0.00000 0.00000
5.46000 0.00000 0.00000
5.53000 0.00000 0.00000
5.60000 0.00000 0.00000
5.67000 0.00000 0.00000
5.74000 0.00000 0.00000
5.81000 0.00000 0.00000
5.88000 0.00000 0.00000
5.95000 0.00000 0.00000
6.02000 0.00000 0.00000
6.09000 0.00000 0.00000
6.16000 0.00000 0.00000
6.23000 0.00000 0.00000
6.30000 0.00000 0.00000
6.37000 0.00000 0.00000
6.44000 0.00000 0.00000
6.51000 0.00000 0.00000
6.58000 0.00000 0.00000
6.65000 0.00000 0.00000
6.72000 0.00000 0.00000
6.79000 0.00000 0.00000
6.86000 0.00000 0.00000
6.93000 0.00000 0.00000
7.00000 0.00000 0.00000
7.07000 0.00000 0.00000
7.14000 0.00000 0.00000
7.21000 0.00000 0.00000
7.28000 0.00000 0.00000
7.35000 0.00000 0.00000
7.42000 0.00000 0.00000
7.49000 0.00000 0.00000
7.56000 0.00000 0.00000
7.63000 0.00000 0.00000
7.70000 0.00000 0.00000
7.77000 0.00000 0.00000
7.84000 0.00000 0.00000
7.91000 0.00000 0.00000
7.98000 0.00000 0.00000
8.05000 0.00000 0.00000
8.12000 0.00000 0.00000
8.19000 0.00000 0.00000
8.26000 0.00000 0.00000
8.33000 0.00000 0.00000
8.40000 0.00000 0.00000
8.47000 0.00000 0.00000
8.54000 0.00000 0.00000
8.61000 0.00000 0.00000
8.68000 0.00000 0.00000
8.75000 0.00000 0.00000
8.82000 0.00000 0.00000
8.89000 0.00000 0.00000
8.96000 0.00000 0.00000
9.03000 0.00000 0.00000
9.10000 0.00000 0.00000
9.17000 0.00000 0.00000
9.24000 0.00000 0.00000
9.31000 0.00000 0.00000
9.38000 0.00000 0.00000
9.45000 0.00000 0.00000
9.52000 0.00000 0.00000
9.59000 0.00000 0.00000
9.66000 0.00000 0.00000
9.73000 0.00000 0.00000
9.80000 0.00000 0.00000
9.87000 0.00000 0.00000
9.94000 0.00000 0.00000
10.01000 0.00000 0.00000
10.08000 0.00000 0.00000
10.15000 0.00000 0.00000
10.22000 0.00000 0.00000
10.29000 0.00000 0.00000
10.36000 0.00000 0.00000
10.43000 0.00000 0.00000
10.50000 0.00000 0.00000
10.57000 0.00000 0.00000
10.64000 0.00000 0.00000
10.71000 0.00000 0.00000
10.78000 0.00000 0.00000
10.85000 0.00000 0.00000
10.92000 0.00000 0.00000
10.99000 0.00000 0.00000
11.06000 0.00000 0.00000
11.13000 0.00000 0.00000
11.20000 0.00000 0.00000
11.27000 0.00000 0.00000
11.34000 0.00000 0.00000
11.41000 0.00000 0.00000
11.48000 0.00000 0.00000
11.55000 0.00000 0.00000
11.62000 0.00000 0.00000
11.69000 0.00000 0.00000
11.76000 0.00000 0.00000
11.83000 0.00000 0.00000
11.90000 0.00000 0.00000
11.97000 0.00000 0.00000
12.04000 0.00000 0.00000
12.11000 0.00000 0.00000
